backend          | Search: С++ Junior Developer
backend          | java.io.IOException: Server returned HTTP response code: 403 for URL: https://api.hh.ru/vacancies?text=С++%20Junior%20Developer&area=1&page=0
backend          |      at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
backend          |      at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
backend          |      at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(Unknown Source)
backend          |      at io.github.alexeyaleksandrov.jacademicsupport.services.webclient.WebClient.get(WebClient.java:19)
backend          |      at io.github.alexeyaleksandrov.jacademicsupport.services.hh.HhService.getAllVacancies(HhService.java:39)
backend          |      at io.github.alexeyaleksandrov.jacademicsupport.services.workskills.WorkSkillsService.getAndSaveAllVacancies(WorkSkillsService.java:205)
backend          |      at io.github.alexeyaleksandrov.jacademicsupport.services.workskills.WorkSkillsService.getAllVacanciesBySavedSearches(WorkSkillsService.java:336)
backend          |      at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
backend          |      at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
backend          |      at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
backend          |      at java.base/java.lang.reflect.Method.invoke(Unknown Source)
backend          |      at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
backend          |      at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
backend          |      at io.github.alexeyaleksandrov.jacademicsupport.services.workskills.WorkSkillsService$$SpringCGLIB$$0.getAllVacanciesBySavedSearches(<generated>)
backend          |      at io.github.alexeyaleksandrov.jacademicsupport.controllers.rest.hh.VacanciesRestController.getVacanciesBySavedSearches(VacanciesRestController.java:50)
backend          |      at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
backend          |      at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
backend          |      at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
backend          |      at java.base/java.lang.reflect.Method.invoke(Unknown Source)
backend          |      at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
backend          |      at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
backend          |      at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
backend          |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
backend          |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
backend          |      at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
backend          |      at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
backend          |      at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
backend          |      at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
backend          |      at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
backend          |      at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
backend          |      at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
backend          |      at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
backend          |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
backend          |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
backend          |      at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
backend          |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
